id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_jewelry_import_wizard,jewelry.import.wizard.access,model_jewelry_import_wizard,base.group_user,1,1,1,1
access_jewelry_barcode_item,jewelry.barcode.item.access,model_jewelry_barcode_item,base.group_user,1,1,1,1
access_jewelry_item_less,jewelry.item.less.access,model_jewelry_item_less,base.group_user,1,1,1,1
access_jewelry_item_charge,jewelry.item.charge.access,model_jewelry_item_charge,base.group_user,1,1,1,1
access_jewelry_design_tag,jewelry.design.tag.access,model_jewelry_design_tag,base.group_user,1,1,1,1
access_jewelry_mcode,jewelry.mcode.access,model_jewelry_mcode,base.group_user,1,1,1,1
access_jewelry_size,jewelry.size.access,model_jewelry_size,base.group_user,1,1,1,1
access_jewelry_less_type,jewelry.less.type.access,model_jewelry_less_type,base.group_user,1,1,1,1
access_jewelry_item_code,jewelry.item.code.access,model_jewelry_item_code,base.group_user,1,1,1,1
access_jewelry_purity,jewelry.purity.access,model_jewelry_purity,base.group_user,1,1,1,1
access_jewelry_category,jewelry.category.access,model_jewelry_category,base.group_user,1,1,1,1
access_jewelry_subcategory,jewelry.subcategory.access,model_jewelry_subcategory,base.group_user,1,1,1,1
access_jewelry_make,jewelry.make.access,model_jewelry_make,base.group_user,1,1,1,1
access_jewelry_stock_verification,jewelry.stock.verification.access,model_jewelry_stock_verification,base.group_user,1,1,1,1
access_jewelry_stock_verification_line,jewelry.stock.verification.line.access,model_jewelry_stock_verification_line,base.group_user,1,1,1,1
